,SFIM4,SFIU4,SFIZ4,SFIH5,SFIM5,SFIU5,SFIZ5,SFIH6,SFIM6,SFIU6,SFIZ6,ERM4,ERU4,ERZ4,ERH5,ERM5,ERU5,ERZ5,ERH6,ERM6,ERU6,SSYM4,SSYU4,SSYZ4,SSYH5,SSYM5,SSYU5,SSYZ5,SSYH6,SSYM6,SSYU6,SSYZ6,SFRM4,SFRU4,SFRZ4,SFRH5,SFRM5,SFRU5,SFRZ5,SFRH6,SFRM6,SFRU6,SFRZ6
13:50,962,616,407,395,456,848,75,816,287,450,371,51,747,769,581,626,401,608,378,671,143,2277,1153,884,958,1475,428,474,84,0,0,,6992,38121,55211,37408,34574,24093,39484,16943,12379,8921,13076
14:00,220,856,784,358,344,315,660,624,527,711,589,580,300,638,992,978,3,782,256,767,325,2925,1161,980,960,1481,428,531,84,0,0,,8579,38392,58196,38158,35178,25261,41550,17437,12872,9203,13512
14:10,137,395,529,447,929,719,779,686,61,742,722,371,517,267,479,225,268,468,448,890,676,2985,1184,1089,960,1526,440,596,107,6,0,,8811,38668,58772,38423,37015,26452,41783,17815,13121,9596,13792
14:20,242,94,275,639,220,137,363,562,413,380,368,529,59,522,630,355,314,639,747,441,751,2985,1219,1410,1023,1702,446,707,120,8,0,,9055,39030,62447,40796,38351,27658,44232,18294,13571,9911,14197
14:30,718,818,530,498,537,523,53,56,132,131,213,484,603,957,170,764,838,553,677,599,999,2985,1219,1413,1023,1708,446,707,120,8,0,,10197,39888,65390,41779,43090,29233,46546,20853,14315,10663,15079
14:40,267,401,642,588,156,305,692,528,548,222,889,638,611,164,575,743,375,737,268,528,107,2985,1219,1414,1023,1709,447,709,121,9,0,,10788,40097,67009,43320,45081,29977,47942,21864,14690,11042,15827
14:50,829,226,341,32,969,53,284,740,815,8,693,780,366,100,193,35,724,646,46,633,433,2985,1302,1416,1024,1710,448,710,122,10,0,,11812,40334,68586,44364,47476,30486,49209,23262,15949,11558,16439
15:00,897,917,108,328,866,714,792,680,135,599,757,704,513,700,313,641,98,191,456,593,569,2985,1302,1424,1024,1712,449,711,123,11,0,,12126,40504,69087,45026,48364,30619,50629,23677,16618,11793,17274
15:10,610,127,929,611,691,27,411,734,369,1000,430,252,694,230,365,73,344,915,742,744,643,2985,1302,1426,1024,1713,450,712,124,12,0,,12978,41121,70029,46692,51082,32988,52385,27751,18085,12597,18313
15:20,292,351,553,870,554,269,542,345,34,273,331,792,540,268,61,254,373,951,156,843,714,2985,1302,1452,1026,1714,450,713,125,13,0,,13582,42191,70806,50278,52939,34779,56005,29209,19392,13699,19220
15:30,844,188,791,925,324,558,625,273,126,672,772,546,788,680,455,886,146,505,32,838,984,2985,1302,1523,1035,1726,451,725,125,13,0,,14226,42323,73477,51252,53525,36430,59923,30743,22869,13919,20115
15:40,20,323,709,755,829,503,883,317,897,258,335,506,637,416,346,648,25,414,463,801,280,3929,2873,1971,1410,1952,617,810,137,28,1,,14694,42574,79254,54299,56586,37134,62590,32889,27617,14659,21361
15:50,365,963,432,472,114,750,379,101,248,16,911,935,726,161,998,630,633,346,691,732,782,3930,4099,2146,1569,1973,617,810,168,28,,,15902,46029,80077,56025,57273,39106,65181,34503,27941,14879,21705
16:00,56,106,27,907,948,394,423,352,281,802,757,600,968,266,729,447,492,451,150,85,900,3930,4139,2182,1738,1979,715,826,168,28,,,16841,46772,81697,57228,59060,41470,68139,36001,28520,15252,22334
16:10,706,556,191,513,576,173,525,882,76,612,628,721,484,981,935,885,297,691,341,102,835,3946,4139,2207,1738,1981,741,826,169,28,,,16891,46934,82368,57849,59105,41886,68509,36514,29004,15339,23749
16:20,523,423,982,213,459,529,281,557,533,876,269,799,860,453,93,183,193,269,284,207,207,5248,4185,2237,1742,2055,746,831,179,32,,,17101,47336,83463,58922,60005,42465,69506,37201,29509,15832,24346
16:30,766,218,738,764,218,4,746,708,291,356,857,953,193,113,231,281,854,259,32,96,294,5328,4186,2242,1749,2129,747,832,180,33,,,17233,47815,84131,59403,60059,42523,70982,37344,29804,16219,24508
16:40,88,16,411,933,555,663,485,527,246,554,4,720,232,812,950,529,715,799,71,915,590,5328,4186,2289,1749,2139,747,832,180,,,,20002,48158,85186,61198,63811,44339,71240,37830,30465,16585,25124
16:50,518,347,827,467,990,253,373,902,546,618,808,889,513,858,526,913,768,287,1000,468,392,7933,5186,2294,1771,2145,777,855,189,,,,20294,48492,85411,61981,63884,44809,71382,38332,30477,16803,25204
17:00,652,997,801,989,778,63,626,634,439,78,698,941,676,549,147,412,768,255,518,242,572,9384,5654,2460,1968,2227,903,865,189,,,,22466,66857,96621,68166,70331,50126,72613,39090,30847,17530,25998
17:10,549,573,928,117,972,581,332,970,351,473,168,988,427,155,376,833,299,914,508,259,546,9384,5654,2463,1968,2227,903,,189,,,,22872,67016,97244,68422,70349,50515,72886,39548,30962,17945,26524
17:20,386,137,647,33,735,506,856,282,242,933,783,698,887,979,372,419,90,494,958,350,185,9411,5656,2471,1989,2228,903,,215,,,,22909,67108,97395,68964,70615,51429,74052,40537,32036,19039,26760
17:30,145,686,181,300,318,726,444,256,719,669,164,468,892,955,498,840,112,408,458,782,772,9411,5657,2474,1990,2229,903,,,,,,23578,67258,100863,71226,71912,52539,74838,41113,33117,19723,27052
17:40,353,750,649,484,512,748,198,582,659,723,389,843,178,896,706,310,775,351,648,905,717,9457,5660,2494,2008,2231,920,,,,,,23847,67401,102684,73397,73875,53553,76241,42346,33832,21318,29038
17:50,279,279,951,281,352,267,592,133,310,909,765,263,824,290,698,820,70,654,997,940,353,9570,5669,2516,2017,2234,921,,,,,,24264,67686,103024,73830,74235,53829,76940,43891,34060,22590,29377
18:00,,,,,,,,,,,,37408,109825,86841,57773,73905,36812,48366,36680,28323,20206,,,,,,,,,,,,24620,69233,104831,76423,74948,55752,78822,45075,35869,23492,30115
18:10,,,,,,,,,,,,37636,109826,86847,57773,74067,36870,48366,36680,28323,20206,,,,,,,,,,,,25521,69454,104902,78315,75498,56087,79177,45290,35904,23641,30193
18:20,,,,,,,,,,,,37678,109857,87129,58943,74449,37136,48792,37139,28462,20333,,,,,,,,,,,,25864,69561,105034,78431,75795,56713,81071,45643,36418,24411,30680
18:30,,,,,,,,,,,,37689,109910,87229,59262,74542,37209,48792,37139,28462,20375,,,,,,,,,,,,26238,69609,105217,81096,76318,57012,82962,45671,36429,24700,31159
18:40,,,,,,,,,,,,37690,109923,87323,59345,74542,37251,48857,37218,28586,20375,,,,,,,,,,,,26728,69880,105348,81774,76460,57469,83660,46180,36749,24969,31305
18:50,,,,,,,,,,,,37780,109924,87327,59506,74565,37286,48862,37222,28600,20393,,,,,,,,,,,,28004,70378,105497,82854,76519,58598,83849,46876,36889,26252,31389
19:00,,,,,,,,,,,,37781,109926,87327,59510,74601,37370,48867,37253,28601,20464,,,,,,,,,,,,28914,70429,105620,84610,79663,60423,85734,47072,37026,26355,31893
19:10,,,,,,,,,,,,37788,109927,87327,59511,74603,37375,48869,37254,28633,,,,,,,,,,,,,29087,70471,106232,84972,80425,60478,86152,47159,37471,26381,31927
19:20,,,,,,,,,,,,37794,109930,87334,59577,74603,37414,48876,37296,28633,,,,,,,,,,,,,30932,70770,106846,85173,80438,60739,86174,47894,37658,26399,32008
19:30,,,,,,,,,,,,39587,109934,87378,59716,74751,37459,48990,37385,28636,,,,,,,,,,,,,31244,70891,107339,85870,80553,61103,86448,48615,37886,26912,32040
19:40,,,,,,,,,,,,,109955,87378,59804,74855,37622,49099,37409,28636,,,,,,,,,,,,,43380,73809,108231,89473,84750,61687,87022,50540,37942,27311,32912
19:50,,,,,,,,,,,,,109963,87411,59820,,,49110,37496,28637,,,,,,,,,,,,,43880,74733,109120,89986,85313,64283,89131,50996,38194,27744,33240
